=== MLB select_bets RUN 2026-09-12T21:46:12.628257+00:00 ===
2026-09-12T21:46:12.630586+00:00 | INFO  | INPUT_DIR : docs/win/baseball/mlb/03_edges/ev_kelly
2026-09-12T21:46:15.306280+00:00 | WARN  |   63301219 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.307255+00:00 | WARN  |   63301439 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.308220+00:00 | WARN  |   63301713 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.309181+00:00 | WARN  |   63302829 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.310138+00:00 | WARN  |   63302879 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.311097+00:00 | WARN  |   63302927 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.312053+00:00 | WARN  |   63303507 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.313011+00:00 | WARN  |   63303635 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.313098+00:00 | WARN  | 2026_06_18 no bets passed filters
2026-09-12T21:46:15.313119+00:00 | INFO  | --- SLATE: 2026_06_19
2026-09-12T21:46:15.323238+00:00 | INFO  | 2026_06_19 market row-count check OK: {'moneyline': 13, 'run_line': 13, 'total': 13}
2026-09-12T21:46:15.331602+00:00 | WARN  |   63299291 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.332609+00:00 | WARN  |   63300891 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.333591+00:00 | WARN  |   63300939 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.334573+00:00 | WARN  |   63300951 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.335568+00:00 | WARN  |   63301421 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.336541+00:00 | WARN  |   63301437 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.337520+00:00 | WARN  |   63301885 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.338494+00:00 | WARN  |   63302153 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.339463+00:00 | WARN  |   63302347 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.340434+00:00 | WARN  |   63302793 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.341400+00:00 | WARN  |   63302851 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.342370+00:00 | WARN  |   63303341 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.343347+00:00 | WARN  |   63303633 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.343421+00:00 | WARN  | 2026_06_19 no bets passed filters
2026-09-12T21:46:15.343449+00:00 | INFO  | --- SLATE: 2026_06_20
2026-09-12T21:46:15.353799+00:00 | INFO  | 2026_06_20 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:15.362629+00:00 | WARN  |   63299285 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.363643+00:00 | WARN  |   63300883 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.364634+00:00 | WARN  |   63300899 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.365619+00:00 | WARN  |   63301109 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.366583+00:00 | WARN  |   63301429 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.367553+00:00 | WARN  |   63301507 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.368573+00:00 | WARN  |   63301531 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.369541+00:00 | WARN  |   63301845 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.370515+00:00 | WARN  |   63302237 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.371489+00:00 | WARN  |   63302497 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.372474+00:00 | WARN  |   63303135 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.373461+00:00 | WARN  |   63303223 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.374454+00:00 | WARN  |   63303789 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.375434+00:00 | WARN  |   63304155 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.375508+00:00 | WARN  | 2026_06_20 no bets passed filters
2026-09-12T21:46:15.375530+00:00 | INFO  | --- SLATE: 2026_06_21
2026-09-12T21:46:15.385831+00:00 | INFO  | 2026_06_21 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:15.394617+00:00 | WARN  |   63299235 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.395634+00:00 | WARN  |   63300997 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.396621+00:00 | WARN  |   63301041 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.397604+00:00 | WARN  |   63301291 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.398562+00:00 | WARN  |   63301723 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.399530+00:00 | WARN  |   63301731 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.400506+00:00 | WARN  |   63301739 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.401513+00:00 | WARN  |   63301993 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.402490+00:00 | WARN  |   63302323 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.403472+00:00 | WARN  |   63302349 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.404455+00:00 | WARN  |   63302965 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.405416+00:00 | WARN  |   63303099 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.406399+00:00 | WARN  |   63303551 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.407359+00:00 | WARN  |   63303711 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.407432+00:00 | WARN  | 2026_06_21 no bets passed filters
2026-09-12T21:46:15.407453+00:00 | INFO  | --- SLATE: 2026_06_22
2026-09-12T21:46:15.417610+00:00 | INFO  | 2026_06_22 market row-count check OK: {'moneyline': 13, 'run_line': 13, 'total': 13}
2026-09-12T21:46:15.426079+00:00 | WARN  |   63299249 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:15.427083+00:00 | WARN  |   63299463 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.428078+00:00 | WARN  |   63300877 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.429054+00:00 | WARN  |   63301433 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.430026+00:00 | WARN  |   63301889 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.430980+00:00 | WARN  |   63301955 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.431934+00:00 | WARN  |   63302103 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.432912+00:00 | WARN  |   63302233 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.433885+00:00 | WARN  |   63302293 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.434876+00:00 | WARN  |   63302425 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.435841+00:00 | WARN  |   63302545 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.436802+00:00 | WARN  |   63303145 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.437769+00:00 | WARN  |   63303489 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.437842+00:00 | WARN  | 2026_06_22 no bets passed filters
2026-09-12T21:46:15.437863+00:00 | INFO  | --- SLATE: 2026_06_23
2026-09-12T21:46:15.447990+00:00 | INFO  | 2026_06_23 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:15.456871+00:00 | WARN  |   63299153 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.457894+00:00 | WARN  |   63299283 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.458868+00:00 | WARN  |   63299317 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.459843+00:00 | WARN  |   63299393 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.460805+00:00 | WARN  |   63301555 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.461768+00:00 | WARN  |   63301767 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.462775+00:00 | WARN  |   63301811 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.463735+00:00 | WARN  |   63302069 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.464707+00:00 | WARN  |   63302251 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.465673+00:00 | WARN  |   63302393 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.466634+00:00 | WARN  |   63302961 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.467602+00:00 | WARN  |   63303041 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.468561+00:00 | WARN  |   63303755 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.469514+00:00 | WARN  |   63303785 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.469587+00:00 | WARN  | 2026_06_23 no bets passed filters
2026-09-12T21:46:15.469608+00:00 | INFO  | --- SLATE: 2026_06_24
2026-09-12T21:46:15.479835+00:00 | INFO  | 2026_06_24 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:15.488553+00:00 | WARN  |   63300921 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.489573+00:00 | WARN  |   63301239 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.490550+00:00 | WARN  |   63301513 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.491524+00:00 | WARN  |   63301559 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.492501+00:00 | WARN  |   63301625 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.493462+00:00 | WARN  |   63301921 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.494405+00:00 | WARN  |   63302013 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.495363+00:00 | WARN  |   63302109 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.496328+00:00 | WARN  |   63302173 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.497288+00:00 | WARN  |   63302371 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.498246+00:00 | WARN  |   63302397 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.499202+00:00 | WARN  |   63302973 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.500153+00:00 | WARN  |   63303367 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.501101+00:00 | WARN  |   63303619 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.501180+00:00 | WARN  | 2026_06_24 no bets passed filters
2026-09-12T21:46:15.501201+00:00 | INFO  | --- SLATE: 2026_06_25
2026-09-12T21:46:15.511390+00:00 | INFO  | 2026_06_25 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:15.518310+00:00 | WARN  |   63299215 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.519360+00:00 | WARN  |   63299385 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.520377+00:00 | WARN  |   63299439 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.521361+00:00 | WARN  |   63301117 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.522327+00:00 | WARN  |   63301949 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.523291+00:00 | WARN  |   63302135 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.524248+00:00 | WARN  |   63302327 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.525196+00:00 | WARN  |   63302591 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.526143+00:00 | WARN  |   63303545 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.526217+00:00 | WARN  | 2026_06_25 no bets passed filters
2026-09-12T21:46:15.526239+00:00 | INFO  | --- SLATE: 2026_06_26
2026-09-12T21:46:15.536309+00:00 | INFO  | 2026_06_26 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:15.545008+00:00 | WARN  |   63299441 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.546021+00:00 | WARN  |   63301089 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.547003+00:00 | WARN  |   63301269 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.547971+00:00 | WARN  |   63301359 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.548937+00:00 | WARN  |   63301969 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1|away_sp_found=0;required=1)
2026-09-12T21:46:15.549896+00:00 | WARN  |   63302207 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.550862+00:00 | WARN  |   63302613 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.551821+00:00 | WARN  |   63302633 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.552807+00:00 | WARN  |   63302747 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.553781+00:00 | WARN  |   63303257 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.554740+00:00 | WARN  |   63303403 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.555714+00:00 | WARN  |   63303413 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.556675+00:00 | WARN  |   63303441 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.557641+00:00 | WARN  |   63303477 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:15.557721+00:00 | WARN  | 2026_06_26 no bets passed filters
2026-09-12T21:46:15.557743+00:00 | INFO  | --- SLATE: 2026_06_27
2026-09-12T21:46:15.567908+00:00 | INFO  | 2026_06_27 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:15.577134+00:00 | WARN  |   63299347 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.578122+00:00 | WARN  |   63301341 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.579127+00:00 | WARN  |   63301379 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.580106+00:00 | WARN  |   63301457 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.581100+00:00 | WARN  |   63301459 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.582102+00:00 | WARN  |   63301533 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:15.583125+00:00 | WARN  |   63301663 context data excluded (away_batters_found=0;required_min=5)
2026-09-12T21:46:15.584104+00:00 | WARN  |   63301791 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.585087+00:00 | WARN  |   63302933 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.586094+00:00 | WARN  |   63302957 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.587079+00:00 | WARN  |   63303287 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.588030+00:00 | WARN  |   63303397 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.588999+00:00 | WARN  |   63303429 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.590167+00:00 | WARN  |   63303589 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.591159+00:00 | WARN  |   63303713 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.591233+00:00 | WARN  | 2026_06_27 no bets passed filters
2026-09-12T21:46:15.591254+00:00 | INFO  | --- SLATE: 2026_06_28
2026-09-12T21:46:15.601221+00:00 | INFO  | 2026_06_28 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:15.610416+00:00 | WARN  |   63301323 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.611431+00:00 | WARN  |   63301837 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.612430+00:00 | WARN  |   63302167 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.613407+00:00 | WARN  |   63302197 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.614387+00:00 | WARN  |   63302223 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.615345+00:00 | WARN  |   63302287 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.616320+00:00 | WARN  |   63302405 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.617291+00:00 | WARN  |   63302637 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.618267+00:00 | WARN  |   63303027 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.619260+00:00 | WARN  |   63303063 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.620232+00:00 | WARN  |   63303097 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.621391+00:00 | WARN  |   63303173 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.622377+00:00 | WARN  |   63303233 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.623357+00:00 | WARN  |   63303771 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.624320+00:00 | WARN  |   63303809 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.624400+00:00 | WARN  | 2026_06_28 no bets passed filters
2026-09-12T21:46:15.624421+00:00 | INFO  | --- SLATE: 2026_06_29
2026-09-12T21:46:15.634391+00:00 | INFO  | 2026_06_29 market row-count check OK: {'moneyline': 13, 'run_line': 13, 'total': 13}
2026-09-12T21:46:15.642802+00:00 | WARN  |   63299193 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.643809+00:00 | WARN  |   63299281 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.644803+00:00 | WARN  |   63299419 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.645787+00:00 | WARN  |   63301105 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.646799+00:00 | WARN  |   63301133 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.647777+00:00 | WARN  |   63301225 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.648743+00:00 | WARN  |   63301287 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.649723+00:00 | WARN  |   63301861 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.650682+00:00 | WARN  |   63302387 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.651687+00:00 | WARN  |   63302987 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.652673+00:00 | WARN  |   63303003 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.653910+00:00 | WARN  |   63303427 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:15.654908+00:00 | WARN  |   63303829 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.654981+00:00 | WARN  | 2026_06_29 no bets passed filters
2026-09-12T21:46:15.655003+00:00 | INFO  | --- SLATE: 2026_06_30
2026-09-12T21:46:15.665131+00:00 | INFO  | 2026_06_30 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:15.674409+00:00 | WARN  |   63299239 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.675437+00:00 | WARN  |   63299271 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.676420+00:00 | WARN  |   63299421 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.677387+00:00 | WARN  |   63300839 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.678362+00:00 | WARN  |   63300871 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.679335+00:00 | WARN  |   63300979 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.680303+00:00 | WARN  |   63301107 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.681277+00:00 | WARN  |   63301785 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:15.682261+00:00 | WARN  |   63301855 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.683242+00:00 | WARN  |   63301873 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.684227+00:00 | WARN  |   63302041 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.685400+00:00 | WARN  |   63302421 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.686381+00:00 | WARN  |   63303119 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.687355+00:00 | WARN  |   63303193 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.688333+00:00 | WARN  |   63303723 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.688408+00:00 | WARN  | 2026_06_30 no bets passed filters
2026-09-12T21:46:15.688428+00:00 | INFO  | --- SLATE: 2026_07_01
2026-09-12T21:46:15.698506+00:00 | INFO  | 2026_07_01 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:15.707402+00:00 | WARN  |   63299203 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.708414+00:00 | WARN  |   63301061 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
